Feature,Chi2_Score,P_Value
supposed,316.61876596369126,2.515834965708355e-68
trump,308.65498019568486,1.331985908463532e-66
serve,225.89100925619974,1.0695229205359373e-48
win,210.1294772911643,2.730232013528736e-45
kamala,181.35782897988278,4.4898435904560136e-39
harris,159.42201398386223,2.442658336509953e-34
kamalahq,149.17697517152618,3.965563741825485e-32
rightful,137.73510840414102,1.1635447458346217e-29
unfit,136.4230896983811,2.2316990328584718e-29
records,131.4689324158713,2.6091689119637e-28
democrats,111.57760544564522,5.021121032665444e-24
supporters,110.07189951016116,1.0589175543179654e-23
medical,102.60155774562341,4.285924036806105e-22
enemy,92.64884583744454,5.909254782979944e-20
release,90.29645672720278,1.8918258667827825e-19
calltoactivism,89.54029902347652,2.749742063471112e-19
support,89.03599160538562,3.5285887297897603e-19
doral,82.00777027902905,1.1384360890137798e-17
donald,81.97710917294314,1.1558123716241732e-17
wins,78.1230915408112,7.754826596675181e-17
truth,77.26700428260519,1.1834113807372888e-16
supporter,76.23703052663078,1.9676632453848769e-16
free,74.99958808408762,3.624055987006771e-16
actor,71.37992627090257,2.161400963444493e-15
like,69.76584013035176,4.790691203350813e-15
best,69.39980198633108,5.738145433479494e-15
onusfinance,64.54689984102158,6.270108943422332e-14
help,63.45527759499704,1.0733087852091216e-13
join,63.418625943080045,1.0928531520412759e-13
dead,59.73892463375262,6.683772385069777e-13
stupid,57.88527901668704,1.6630785692512963e-12
lose,56.772501597474054,2.8739165430217694e-12
insults,56.281427832388594,3.658360112008941e-12
airdrop,55.23347056462107,6.122167081350947e-12
1000,55.14156053233759,6.4049241607126934e-12
lying,54.34643971339208,9.465153760004576e-12
president,54.16874942636373,1.0328240760990985e-11
que,52.06869830527514,2.8957899073914208e-11
personality,51.59437084079186,3.654696570525364e-11
stolen,49.10753617193802,1.2374747263793076e-10
lost,48.934539599565376,1.3469927233875101e-10
assassination,48.78110131394497,1.4522063607699472e-10
jd,47.14600893880248,3.2357264812560317e-10
braggy,46.901189860323825,3.647945333763643e-10
super,46.48802936550565,4.466024133959726e-10
wow,46.261429152103624,4.990093420492437e-10
work,45.376216386426336,7.696742505257869e-10
want,44.471069001905676,1.198573753608406e-09
sent,44.28440452444279,1.313178249819978e-09
supports,44.21846753492436,1.3562253986950289e-09
radical,44.20147089000726,1.3675484058988818e-09
linemen,44.035651235438266,1.4830935271469806e-09
la,43.47889578986921,1.947250735052857e-09
rapist,42.29657455605676,3.470838704808135e-09
lies,41.54342494263739,5.014774132812755e-09
bitcoin4freedom,40.579428008870856,8.02997764563281e-09
great,38.922506619546446,1.802528554907439e-08
275,38.25752042515326,2.4929893185622262e-08
hell,37.446760296468696,3.701277864356151e-08
crisis,36.987491756111496,4.62950405238084e-08
rooms,36.85726916083006,4.93269813050417e-08
hotel,36.8539507965146,4.940677929621678e-08
miami,36.55774608636696,5.707458097158557e-08
le,35.95038288194884,7.67145661129702e-08
dbongino,35.86660685079256,7.99077786003349e-08
voteharrisout,35.749687018500346,8.45873621055376e-08
hate,35.41031722401447,9.977807504608557e-08
karilake,34.94494675420354,1.2513165595227436e-07
plane,34.85811111167958,1.305303874706155e-07
candidate,34.72622503002568,1.3917808661288088e-07
imagine,34.49866008817969,1.5546563281265832e-07
good,34.338601500167876,1.6804863252055835e-07
new,32.66651366324499,3.786867487009432e-07
brutal,32.640629619943844,3.8347610759454773e-07
love,32.589953067246014,3.9302863137369095e-07
endorse,31.870595539939888,5.572625903916577e-07
el,31.487667009247748,6.710250855650382e-07
chaos,31.309877339304773,7.314547121112066e-07
kamalaharris,30.970788661643468,8.62172200900374e-07
prison,30.83432584974634,9.211373289980037e-07
bless,29.431851106034493,1.8170707778714405e-06
ck,29.064668989606684,2.170441029957218e-06
wanted,28.908778794567255,2.3404780688058696e-06
endorsed,28.752087143471048,2.5247824921575405e-06
jdunlap1974,28.74164828306803,2.5375632283033027e-06
elonmusk,28.579007307442616,2.7452365322026653e-06
wray,28.418703220877315,2.966509582154714e-06
capitol,28.080230353480708,3.4938925593760415e-06
ban,28.078741184956137,3.496408298688415e-06
stopped,27.966992546211113,3.690440027789043e-06
hands,27.943503917051373,3.7325705365978616e-06
clinton,27.83480217791615,3.933878583735178e-06
liberal,27.81088159333688,3.979611789664074e-06
refusing,27.64321153096337,4.315414017166805e-06
retweet,27.408116081534565,4.834372662422139e-06
liar,27.355501113081203,4.958789124729522e-06
loses,27.063286075734748,5.7102123762873136e-06
god,26.88174688422597,6.233176003379983e-06
sucks,26.555346304611202,7.296471185095014e-06
social,26.216849019952953,8.590555995505928e-06
insane,26.16809961924246,8.794896279487437e-06
alert,26.126415627363368,8.973460662618074e-06
vance,26.018307508129034,9.453598487971842e-06
mad,25.9537349900733,9.752516612216714e-06
bush,25.89548156922179,1.0030260547622637e-05
worse,25.489609767435624,1.2197081257331908e-05
stand,25.454190692408822,1.2406989898787797e-05
americans,25.31927637816502,1.3240072549596485e-05
attempt,25.232091491159732,1.3807864609651293e-05
district,25.184256269667536,1.4129639872994108e-05
en,24.80692035613873,1.694437958132278e-05
death,24.4622040591354,2.0001482208872788e-05
racist,24.417064266131504,2.044054466161809e-05
threat,24.272213932228855,2.1915391703898632e-05
yes,24.19274273092401,2.2769138552448084e-05
dear,24.025238523264765,2.4678730961322168e-05
harryjsisson,24.0172780795769,2.4773353700255348e-05
straight,23.79756474981215,2.7532672995881595e-05
admits,23.605139916647005,3.01997008132954e-05
republicans,23.361755437370263,3.39447941333044e-05
kill,23.201547616590737,3.665910881598765e-05
schiff,23.190302816502484,3.685755237813919e-05
para,23.090955806781686,3.8657953795821294e-05
stop,22.942082729196947,4.1521233394692134e-05
relief,22.91056138939984,4.2154079982529724e-05
ally,22.709947389284057,4.641318455969825e-05
rallies,22.627570559874567,4.828386012656717e-05
6th,22.484552845669885,5.1711767768363093e-05
moment,22.45184721830342,5.252912788724989e-05
worst,22.300220681098263,5.64898767129167e-05
cnn,22.249902443756255,5.7868949484670557e-05
sure,22.204629539753576,5.9138384219013066e-05
ðÿ,22.063968758085654,6.326216170543534e-05
adamparkhomenko,22.05161629021261,6.36377021021549e-05
bennyjohnson,22.02074386554784,6.458602703344465e-05
supporting,21.817395736388164,7.119395604771611e-05
accused,21.69087208732275,7.564096620936648e-05
usa,21.561872701537872,8.045989607761083e-05
caught,21.193251806599626,9.598184158552883e-05
currently,21.160358397236777,9.750403134912475e-05
failure,21.124256817267643,9.920236896736999e-05
openly,21.101393199720274,0.00010029315262577036
legend,20.99177800616517,0.0001056909020336157
ready,20.72812065611356,0.00011988833074765407
secretly,20.49115464928143,0.0001342608896222406
fuck,20.4667942504209,0.00013583233098220162
penalty,20.32225656839208,0.00014554006884635257
wall,20.309903206081945,0.000146401132241057
responsible,20.29237406390378,0.00014763167280607277
told,20.002065320644522,0.0001695752284505878
played,19.94477698052082,0.0001742746300755035
york,19.932661294018907,0.00017528497454378033
favorite,19.917937737025056,0.00017652064397141276
cities,19.901365333126535,0.00017792185200927609
opponent,19.89249642707088,0.00017867626618651818
disaster,19.86856096410535,0.00018072821362698636
lied,19.800660664540214,0.00018667772480843877
forget,19.66838457357337,0.00019883338411217483
debt,19.64902528794376,0.00020067731579960857
fascist,19.615947329744163,0.00020386738871073045
giving,19.57502623999627,0.0002078837814825635
damage,19.557214924673424,0.00020965646254459636
director,19.266428251255164,0.00024081924692236553
dad,19.1394733794164,0.00025583132293036977
amp,19.09298697821352,0.000261558085837017
created,19.023180482754587,0.0002703981392085253
garden,18.89260020554865,0.0002877400862737974
voters,18.881273398205934,0.00028929552405556
watch,18.779837721742368,0.00030360325116300446
drop,18.561650523782916,0.0003368088433387686
confirms,18.438653882706582,0.0003570947675099699
vp,18.39637177385557,0.0003643454232603126
gop,18.346669581179462,0.0003730559228745707
border,18.152933294560867,0.00040903141541559447
walked,18.09547167549247,0.00042035046745383616
woman,18.080699300176974,0.0004233103857082638
job,18.074480878145145,0.0004245625516026581
released,18.046352650379866,0.00043027273189747404
auto,17.908569400770915,0.0004593658765173732
agents,17.843011305240395,0.0004738872492404202
stone,17.77523472401352,0.0004893799612011756
reason,17.754314246771752,0.0004942630147605926
kavanaugh,17.731709898708903,0.0004995935602231171
weak,17.529971475194547,0.0005497711056736085
thank,17.442649058608286,0.0005730151293898623
putin,17.441689450149138,0.0005732759160999654
rt,17.41561395135277,0.0005804076259951071
better,17.14510351268226,0.000659800189767822
getting,17.040434415150564,0.0006933376930631666
room,17.021428734208534,0.0006996066362849466
safe,16.997046117038813,0.0007077316891184552
called,16.908164951199694,0.0007381515984385781
admin,16.89876607163538,0.0007414433987276114
internal,16.719569219814716,0.0008070695040896054
hates,16.7130273696691,0.0008095714783046515
senate,16.63212735481007,0.0008411565461130832
2024,16.552368763397872,0.0008734938996532306
nicksortor,16.445592551859487,0.0009187263522860125
wrong,16.438443647247656,0.0009218365533479306
weather,16.262116123926305,0.0010019485431456252
protect,16.206576359776204,0.0010285864555584165
madison,16.173376246943494,0.0010448445034354076
ends,16.16808156266124,0.0010474607934122962
war,16.031721324401193,0.0011171288328743062
friends,15.980187545889681,0.0011446397115857916
announced,15.960560562949762,0.0011552934004587668
shit,15.907458333989016,0.0011846138259305101
nevada,15.86813451408496,0.0012068015382573135
said,15.86343531833781,0.0012094804169627878
nation,15.812056744003366,0.001239157850085236
amuse,15.804043727970345,0.001243851070922482
es,15.644984141183713,0.0013407509295876522
leading,15.615736325158668,0.0013593675893174906
case,15.614665632490869,0.001360053947599653
fake,15.609313126535806,0.0013634902869195207
fbi,15.591198110953737,0.0013751842968258749
happening,15.52148614832352,0.001421122437504081
dems,15.51578263563276,0.0014249476072735554
business,15.471590634102439,0.0014549342243895152
victims,15.242890401730158,0.0016204180817863717
alive,15.161056290673468,0.0016840615777706184
il,15.142140954507632,0.0016991216453040826
asks,15.142140954507632,0.0016991216453040826
years,15.13444550166038,0.0017052868049637672
chief,15.093273887499917,0.00173865013106508
report,15.008958647951314,0.0018090091659137683
decision,14.945431188313101,0.0018638805581777827
posted,14.855905763962674,0.0019440209589553178
share,14.823933089069518,0.0019734625468792785
debate,14.810028902845524,0.0019864036027921095
helping,14.752229910519326,0.002041107173146317
laken,14.678006707273209,0.0021135517227932462
migrant,14.670731802722683,0.00212078805499873
100k,14.63122304733427,0.0021605185022186505
jobs,14.619200179631504,0.002172754670035696
shared,14.574846495073906,0.00221849256945526
colbert,14.566304648755903,0.0022274100089616873
30,14.555670520283948,0.002238561412801767
million,14.492059681449875,0.002306431866869334
https,14.49025106477554,0.0023083911342494418
numbers,14.417735563149733,0.002388321253411193
guard,14.373572868202569,0.0024383376381041425
page,14.299202828337462,0.0025249225647090497
walz,14.21606473220351,0.0026253274302738073
criminal,14.183290133349836,0.00266598768209595
los,14.107147321741294,0.002762875902265109
soon,14.075253192725459,0.002804489328413942
les,14.04880918340396,0.002839462322842884
se,14.04880918340396,0.002839462322842884
learned,14.028689383131397,0.002866360560591089
finally,14.028689383131397,0.002866360560591089
man,14.002189409200824,0.0029021741279780127
guys,13.992276382142508,0.0029156848116637353
promises,13.881310481468816,0.003071242765294983
deleted,13.876272248157358,0.003078497524622159
tape,13.67643290037048,0.0033803638828034392
fox,13.652738967989004,0.0034180447135148174
mtgrepp,13.65055126077176,0.0034215447672150496
detroit,13.594346783232275,0.0035126919966262846
wo,13.550467734949985,0.003585518975887541
politics,13.504321179847997,0.0036637228380969737
arizona,13.453914388713597,0.003751077550803585
voted,13.351253731011267,0.003935415403857119
changed,13.314918846462453,0.004002784595665102
wife,13.273231298345353,0.00408148562153692
dangerous,13.20697094064685,0.0042097407715593555
ronfilipkowski,13.134087050185327,0.004355427312525918
happened,13.126952596609675,0.0043699536384441745
way,13.112407058396322,0.004399718235578588
laptop,13.086552972588054,0.004453119664904441
tells,13.059081834336093,0.004510564099481615
saying,13.025856284258559,0.004581022078293082
presidential,12.986267062642302,0.004666398015345176
tim,12.981538806917499,0.0046766993865924615
ago,12.81160123089671,0.005062259048295318
kremlin,12.809470557767412,0.0050672875434519425
milton,12.802468873486044,0.005083846692648431
fraud,12.712065060483152,0.005302522763135898
mitchellvii,12.703295650947714,0.00532422358200729
jackposobiec,12.615014903780274,0.005547635972007263
leaders,12.573114761162048,0.005656892835682437
omg,12.572824923307277,0.005657655965455916
phoenix,12.537864519242957,0.005750455752130707
covid,12.493675624784078,0.005869908024608524
taylor,12.488884960225544,0.0058830047385091625
thought,12.456343623660452,0.005972734065267058
think,12.368683446357236,0.00622123506849526
stephen,12.365611760135677,0.0062301256412963585
house,12.343920334834527,0.006293266986277913
person,12.331369122114527,0.0063300906474589805
young,12.31572689939679,0.006376281170751424
obama,12.308991106740233,0.006396274024747227
high,12.223771029710115,0.006654634864852087
post,12.134322140602723,0.006936911744017183
fema,12.11497964462366,0.006999490095096847
boloudon,12.113158169019215,0.00700541173258643
beat,12.077198461005562,0.007123335841398084
mother,11.986905270003932,0.0074281523933495365
realtrumpnewsx,11.98050797213132,0.007450231095804062
immeme0,11.974749906361946,0.007470159070401661
defense,11.969369896141929,0.007488826217043656
convicted,11.955772826325408,0.0075362099191193235
attack,11.886396893661857,0.007782623177202549
decline,11.858334180740238,0.007884543283128735
thoughts,11.850590108408042,0.007912900060241089
video,11.720413166512458,0.008404930647610262
following,11.681546299158704,0.008557606680945457
article,11.613824970091816,0.008830196475155842
election,11.525841966288604,0.009197177570697837
sh,11.48620680928968,0.009367376828302744
trumpdailyposts,11.464917165094741,0.009460076992709574
businesses,11.422279205801779,0.00964846303755779
tell,11.38615378682903,0.009810967900156536
cargo,11.38466946179657,0.00981770235945706
lol,11.36560732607463,0.009904594679312753
joe,11.343109295491804,0.010008125618790435
days,11.330769486623904,0.010065363277867518
rant,11.30646565333554,0.010179041464946255
attorney,11.29395007282771,0.010238074606849296
charged,11.29395007282771,0.010238074606849296
losing,11.275372554628412,0.010326323695436025
brought,11.234280835133617,0.010524196196620206
5th,11.222712717358716,0.01058057254917869
victorshi2020,11.168517585053241,0.010848679574373072
friend,11.160501262332838,0.010888901503754107
carolina,11.147562346361557,0.010954132991129878
des,11.121581325738925,0.011086282015567337
mmpadellan,11.057527739361163,0.011418833935567968
economy,11.019127244283435,0.011622895670494297
looking,10.9954095060376,0.011750724030959838
daughter,10.929402575291848,0.012113812344666951
destroys,10.910675362689988,0.012218824663934064
team,10.905533648433284,0.012247813311068187
bullshit,10.832532421448242,0.01266677529043903
state,10.8262089419588,0.012703724059197976
turn,10.810440487356612,0.012796324008320923
officially,10.742706227936447,0.013201713372539512
freedom,10.710893864276581,0.01339645094299929
gangs,10.70695567232984,0.013420754311325077
host,10.686941521248364,0.013544938349264185
newsmax,10.6683659073989,0.013661208803005682
elon,10.666684650419677,0.013671780685675207
trying,10.645985589323212,0.01380260017052152
victory,10.622519867053768,0.013952396386153018
based,10.603633638654564,0.014074120582567684
takes,10.462627108598843,0.015016573964501581
nearly,10.424672985453116,0.015280687463848301
jail,10.39227085714872,0.015509779463795777
pushing,10.332332827757302,0.01594250084497811
maga,10.309926086096985,0.016107297886263798
44,10.270430672370082,0.016401868866287698
got,10.24672473580366,0.016581214553678773
democrat,10.238154019360813,0.016646529369518246
acyn,10.228698074260064,0.01671888388267681
signs,10.20144407463814,0.016929159626519173
night,10.197533626236998,0.016959542932076403
realdonaldtrump,10.17404513440636,0.01714317497451959
abortion,10.170194899445997,0.017173461907299462
involved,10.164300276788893,0.01721993249206775
diaper,10.164300276788893,0.01721993249206775
sending,10.1366450017991,0.017439610608485867
donwinslow,10.110953842004687,0.017646154709922764
square,10.065221027641785,0.018019791431646934
johnson,9.973894068133854,0.018789353908936664
polls,9.960204083157635,0.018907462040091073
dollars,9.909057695824457,0.019355208892441248
government,9.893201732725878,0.019496119265145256
stranded,9.892895763689939,0.019498848270441592
gets,9.874419209707385,0.01966434222993781
term,9.8206610718938,0.020153740324305378
say,9.819917949783552,0.020160588637661216
cut,9.810549739388323,0.020247118575238594
tonight,9.79367867195225,0.020403869987586743
speaking,9.777143400033257,0.02055865785136457
water,9.767435665555965,0.02065006933182122
week,9.762982829771726,0.020692132244916162
start,9.727276495194506,0.02103248216364433
democratic,9.72047887213296,0.021097896635832992
inflation,9.675179504554967,0.021538948729934906
spent,9.62959471519733,0.021991914626878162
daddy,9.62940168113234,0.021993852506897494
stealing,9.627552532339294,0.02201242471319298
tried,9.618253160640974,0.022106057990785324
father,9.60284073454908,0.022262103836318006
governor,9.515698424445107,0.023164940659898645
agree,9.50029678554575,0.02332820334060084
jdvance,9.496597390313518,0.023367586048286027
reading,9.470604976962019,0.02364613905993519
musk,9.435862689848822,0.024023554158542154
scaramucci,9.380279751398547,0.02463968933682116
possible,9.307471721245783,0.025470256221548956
easy,9.293754282567303,0.02562978428233848
seeing,9.279350479571477,0.025798348734342468
event,9.213234055069263,0.026586140878182746
judge,9.212784689298323,0.026591575023466704
sick,9.207645145217532,0.0266538046045748
mjfree,9.177518244378607,0.027021461473878454
thinks,9.153103352819329,0.027323052619862138
intelligence,9.150970482603608,0.027349555546057773
shame,9.047380680537138,0.028667522457718225
et,8.992655198407784,0.029388699232166877
milley,8.949948817512592,0.02996379927985759
matter,8.945616802306619,0.030022747604988097
james,8.938497699901887,0.030119868157314492
violent,8.933234829034653,0.030191863184649986
day,8.902577871973921,0.03061460484694809
felon,8.857754010449911,0.03124314534870462
department,8.831316970640735,0.0316197592379719
lives,8.828537286720843,0.03165961487482324
est,8.813373133070625,0.03187790835019207
fine,8.788534918236088,0.03223864856320651
fucking,8.788094244780268,0.03224508464405554
use,8.755682014554345,0.03272193029387917
according,8.700456475533006,0.033550336645165914
come,8.686837579826616,0.033757757361903416
attempts,8.65731680345376,0.034211683042611116
morning,8.623941625886205,0.034732063941083045
opening,8.605573916230524,0.03502174285044866
play,8.60528499890624,0.035026318204019004
covering,8.604117864506394,0.035044807129316354
continues,8.573086071803493,0.03553990405686003
dictator,8.57043338373506,0.035582542102808326
hitting,8.57043338373506,0.035582542102808326
landslide,8.566906443465474,0.03563930987998036
chance,8.549548736584578,0.03591998237095497
perfect,8.539743331475117,0.03607948823768233
2020,8.53811858625193,0.036105984938148615
supplies,8.535641794067176,0.03614641359088171
workers,8.52715326643376,0.036285307541839965
north,8.482842560777412,0.037018850711300295
shows,8.48096197844162,0.037050301199152466
biggest,8.44802829450235,0.03760532655376996
ass,8.442200853771183,0.0377043772402421
stern,8.397486992653633,0.03847291489630187
george,8.388911791884713,0.03862204258635706
leads,8.321383316369566,0.03981628428133577
arrested,8.251047159141846,0.04109848106693841
white,8.246143091304338,0.041189367055666136
10,8.23494351761551,0.041397661966533585
liz,8.191453894204535,0.04221628655541794
conservative,8.170146365806435,0.04262310850524043
interviews,8.154989753442214,0.042914815775237744
iran,8.10663603475846,0.04385850969679638
die,8.044630570334379,0.045098275502389124
largest,8.026664317534653,0.045463836969566435
evidence,8.023104958033917,0.04553660151212951
looks,8.007827162887956,0.045850218496214845
hold,8.003883449578879,0.04593151463719366
mikesington,7.913556353219792,0.047832429688424376
press,7.889858106938141,0.04834370482643218
winning,7.886115007309966,0.04842494485400551
club,7.867973554077068,0.04882057232261327
na,7.794803680537323,0.05044842450689736
comments,7.7833114933062735,0.0507088498744021
hope,7.776268526363476,0.05086909686428169
oh,7.730389560041615,0.051925089028362556
viral,7.726954663550825,0.0520050018333427
abc,7.650224660463617,0.05382161244415742
hey,7.630625082808644,0.054295439227912225
mean,7.627156931815336,0.054379704023878435
thousands,7.595077448269605,0.055165178164142174
hiding,7.528687916814768,0.05682590037126036
middle,7.502044275149277,0.05750594906074243
power,7.48579590468445,0.05792454131721371
thethe1776,7.384244873469098,0.060608492303604
reach,7.380967548794687,0.06069708988169899
democracy,7.368245540887213,0.061042202000529316
dropped,7.365186694448296,0.06112546319905293
charliekirk11,7.3634587117159445,0.061172547217665636
sounds,7.361937141047416,0.061214036044224096
wallstreetapes,7.336173505374348,0.06192069198809078
party,7.313203374634132,0.06255739061936653
appears,7.312510652519704,0.06257669011398324
damn,7.309398760660154,0.06266345979417604
broke,7.305836476359598,0.06276293104672719
single,7.304534421424683,0.06279932708700549
open,7.29563127417893,0.06304874343783372
ca,7.273727130157572,0.06366646834324105
people,7.261856545017018,0.0640036802785476
history,7.236870745872598,0.06471912474679575
read,7.236283925571336,0.06473602055606863
appeals,7.176387115163775,0.06648323631746317
different,7.175782682363511,0.06650109851295834
men,7.158387430679787,0.067017158606063
family,7.136979880612155,0.06765757341106939
secretary,7.13616930710514,0.06768193804523362
clear,7.13447303122762,0.06773295306025137
claim,7.125171646628724,0.06801335179308968
lindyli,7.110694356689892,0.06845201926963125
mark,7.063166026309684,0.06991147691306444
