Feature,Chi2_Score,P_Value
exposed,7.056775770058161,0.07010998432264193
voter,7.054469317017597,0.07018176596660373
let,7.0536184034337905,0.07020826612323254
polling,7.025264645683665,0.07109684711452019
vladimir,6.993656381603543,0.07210024027128686
tests,6.991429973024632,0.07217143061148631
joncoopertweets,6.9860509122861645,0.07234370882342833
remember,6.982628202243084,0.07245353675884193
claimed,6.9749541066278065,0.0727003692424102
including,6.967360167535533,0.07294542350069413
feel,6.963280962465188,0.07307738768208315
35,6.9446783191811745,0.07368212256652315
visited,6.9446783191811745,0.07368212256652315
life,6.92533744202355,0.07431598213933441
hurricane,6.898618613029482,0.07520031126722164
load,6.88007565674594,0.07582000402862016
paid,6.865161210177467,0.07632201000325876
know,6.856389156332778,0.07661876619299911
need,6.835669427741319,0.07732413859821527
howard,6.8053883514530344,0.07836629814667541
military,6.795671856584793,0.07870356605432079
bible,6.794506207295603,0.07874412070954599
elected,6.732004696020243,0.08094840841723186
crime,6.730997588781265,0.08098440944074355
catturd2,6.692760954086131,0.08236272997651276
interview,6.684450296882948,0.08266528278196168
age,6.673329489853561,0.08307181631940808
marionawfal,6.6606819655314,0.08353650232582346
class,6.6594827128130465,0.0835806941650124
epic,6.658136883008595,0.0836303141173232
immigration,6.650203183842482,0.08392340227481974
completely,6.630118008089461,0.0846698229745585
ny,6.615865188542099,0.08520337186689038
biden,6.611610524099083,0.08536327022179542
lead,6.586642492776532,0.08630745583799788
russian,6.5832308271488005,0.08643724891688642
shot,6.573046093462509,0.08682583473544978
kanekoathegreat,6.563548919953169,0.0871897023797193
true,6.562455379926047,0.08723169357313737
center,6.56077520672179,0.08729624901432798
past,6.559278683967176,0.08735378697395588
united,6.556203529198161,0.08747213440036264
nc,6.549808800276423,0.08771873004893653
given,6.538538146159315,0.08815498238041153
100,6.523069905119463,0.08875711058809649
secret,6.5080526944179855,0.0893454660386469
15,6.500751647989768,0.0896328655628665
community,6.4910439489702405,0.09001637844898867
town,6.462587507543491,0.09114969493086722
foxnews,6.4606012996442175,0.09122930852536783
held,6.455026091229998,0.09145313816514704
month,6.44963245664853,0.09167018049096315
live,6.4404133497516005,0.09204230858935282
28,6.429967730093774,0.09246569940900179
folks,6.408819861788472,0.09332862105771313
instead,6.408225772558038,0.0933529737883802
save,6.398380866253919,0.09375742331583327
points,6.370805533652413,0.09489925718454598
mainstream,6.365793337411327,0.09510823072144738
fact,6.343757604271239,0.09603222049785044
kits,6.327241917769111,0.09673039125807739
lady,6.283877776074943,0.09858679877363342
barackobama,6.249559355225612,0.10008014429133992
members,6.133854120962702,0.10527646139960982
make,6.127312286792444,0.10557784623017313
40,6.126004220473762,0.10563820838374988
listen,6.100970890624252,0.1067997855875371
literally,6.081472336978171,0.10771300220409978
knew,6.080136173538086,0.10777585437756239
loathsome,6.078461840218725,0.10785466336357859
latest,6.078461840218725,0.10785466336357859
talking,6.061971320470679,0.10863380517764898
bad,6.029605857605619,0.1101786864072905
probably,5.9684397267219005,0.11315583763678984
run,5.925603256424562,0.11528642557362784
union,5.923540256605205,0.11538999542169727
hall,5.8475214213484685,0.11926894217266906
minute,5.832375716213612,0.12005648831298071
worth,5.830966392115068,0.12013002197243582
control,5.82590004940011,0.12039472104683381
showing,5.824564186840211,0.12046460788368493
disastrous,5.812808108822672,0.12108130758848097
propaganda,5.812808108822672,0.12108130758848097
major,5.808740180019984,0.12129540276376283
dying,5.793348209948513,0.12210875242844806
tonyxtwo,5.7894961896079105,0.1223131143327543
vice,5.788813560186206,0.12234936396837305
smart,5.775787980146664,0.12304302499964458
hundreds,5.771741706379734,0.12325926588739322
mike,5.770879908117532,0.12330536883522329
john,5.765630084054385,0.12358656957614624
sitting,5.760379822687742,0.12386840458462722
telling,5.751379207595777,0.12435298401473006
close,5.74555708082146,0.12466739947026516
gon,5.7366815963212865,0.1251481640017772
really,5.7337595724156465,0.1253068291681217
cognitive,5.693553026990689,0.1275095715593337
rogan,5.674511923385544,0.12856556081649803
seen,5.647492906272725,0.1300782763258902
talk,5.646791202144968,0.13011778724554401
near,5.623563586977802,0.13143212431864618
general,5.608808862293382,0.13227356438081087
israel,5.608118819560538,0.13231304151034734
story,5.550252280065312,0.13566367914759553
view,5.545071286343722,0.13596757078113833
ask,5.537563999669633,0.1364090577671541
swing,5.535306719888043,0.13654206918570796
butler,5.528763869680581,0.13692830579053122
pandemic,5.5133773870048675,0.1378406872750469
long,5.4925416849286215,0.1390853883639372
followers,5.482604535465514,0.13968276874585114
city,5.458012487191395,0.1411716152391643
msnbc,5.456622615426485,0.14125620795474456
watched,5.44938175228555,0.1416976909737196
yeah,5.443636816112557,0.14204889543458005
american,5.43137760425771,0.1428010953105712
projectlincoln,5.426847962900915,0.143079977968346
rpsagainsttrump,5.413444823067641,0.14390821143089474
rich,5.397417524429693,0.14490456112737823
forgot,5.375422044929109,0.14628255949747201
project,5.367029668503415,0.14681159527315144
try,5.360647214733403,0.14721514120958643
book,5.357155102608577,0.14743638217778052
federal,5.355795293845324,0.14752261719314502
ukraine,5.346038470070851,0.14814276619124433
violence,5.313650788656085,0.1502190606297455
heard,5.279406879637748,0.15244424274401888
gave,5.254643720333322,0.15407271524166152
voting,5.249630545567167,0.1544043835059845
billion,5.237851550476739,0.15518632703424015
interesting,5.2350418374304635,0.15537339974787284
loaded,5.2350418374304635,0.15537339974787284
act,5.227304680686364,0.15588964530889732
small,5.193138325068128,0.15818872831499292
occupydemocrats,5.182793469719203,0.15889112239608807
october,5.177189506499664,0.1592728460631115
dementia,5.134584492831024,0.1622033381350881
rfk,5.134584492831024,0.1622033381350881
documents,5.116690061683379,0.16344924257337987
thinking,5.115809186974701,0.16351080568771145
wonder,5.114296984917837,0.16361654227858521
funny,5.100724259718902,0.16456846215828075
aid,5.082116686065493,0.16588196881243183
member,5.082103285220997,0.16588291831928034
nazi,5.082103285220997,0.16588291831928034
standing,5.078935009008118,0.16610754764792843
pay,5.0762000491037,0.16630168500954212
leadingreport,5.063567893648601,0.167201132118564
care,5.0387410870616485,0.16898221269052432
congress,5.035717362636711,0.16920034888190674
came,4.989072378890869,0.17259906943046666
problem,4.974615070425715,0.17366541868919405
california,4.970047552029237,0.1740035944124407
cheney,4.94907623105834,0.17556423693376844
barack,4.935019255143173,0.17661766260682865
response,4.910707177224552,0.17845359354974963
administration,4.907578652205808,0.17869113845534582
investigation,4.899711832887717,0.17928976487802162
killed,4.896651583925916,0.1795231416620061
patrol,4.894025560380534,0.17972363077811887
january,4.891090089812612,0.1799479933286124
home,4.890617680165377,0.17998412480779424
staff,4.882974679544798,0.18056963156430164
times,4.811629943288078,0.18612171876501377
acnewsitics,4.787415399073387,0.1880420834663729
gaza,4.780049961171053,0.18862986761351913
immigrants,4.776085006627561,0.18894699247108893
powerful,4.700164114631649,0.19511603602081487
lauraloomer,4.687145037664273,0.19619258076970575
america,4.681987559392661,0.196620578616701
pa,4.674001611770667,0.19728501424973086
order,4.673369417920313,0.19733770230417047
word,4.637960047368152,0.20030976073759868
policies,4.626709620414763,0.20126273377253934
says,4.6007495559218,0.20347779040664088
longer,4.582651029876071,0.20503542561682164
hodgetwins,4.576981026366935,0.20552568178927588
stay,4.576152751604717,0.20559738944587438
24,4.555633998140227,0.20738122063118467
bibles,4.55157046730498,0.20773618850416226
race,4.545411413207393,0.20827528384845645
cia,4.5402057816195125,0.20873193801439294
colorado,4.535176021291762,0.20917404544108942
facts,4.527008928201634,0.20989376774077736
states,4.508240020694558,0.2115564728965652
calls,4.495664299768553,0.2126773481130344
total,4.493887205144167,0.21283618321550288
second,4.47449995346216,0.2145761424933439
making,4.473021016755325,0.2147094121496051
incredible,4.461745702323578,0.2157279698975937
foreign,4.4396077742696525,0.21774080871037488
message,4.431137737151822,0.21851550530479125
world,4.421842953270788,0.21936856446609343
knows,4.4034584403553785,0.2210649236032271
question,4.40335678263717,0.2210743372316994
michigan,4.363879858559913,0.22475802304766904
flag,4.363155355758046,0.22482615372294382
human,4.354080382196186,0.22568115776758377
ad,4.332877746199446,0.22769046008047622
reporter,4.318091449392361,0.22910143827799168
money,4.317529788931301,0.2291551928057391
able,4.30322300373233,0.23052836128276358
private,4.293196414799338,0.23149521977391788
larry,4.293196414799338,0.23149521977391788
regime,4.291221056369568,0.23168614139660676
exactly,4.288308675923133,0.23196789165936688
recent,4.278332501058471,0.2329353970126861
2016,4.275472685576216,0.23321342926517244
allow,4.267545699141969,0.23398568750924484
47,4.251179749138302,0.2355875134075429
unless,4.251179749138302,0.2355875134075429
piece,4.232837013981643,0.23739477170018652
gunthereagleman,4.205663982253256,0.24009542467066272
opinion,4.205598443135258,0.2401019723143485
pro,4.165657021616945,0.24412283948062768
rbreich,4.156782928266075,0.2450245084502469
national,4.100201673994301,0.2508454639662038
boat,4.098130685641539,0.25106089728274245
atrupar,4.0828569486233235,0.25265495585291875
things,4.082617991220667,0.2526799680075651
sorry,4.050064766984305,0.25610854043695025
classified,4.0440641580971946,0.25674514044259245
nytimes,4.0440641580971946,0.25674514044259245
test,4.039865916516496,0.25719138429618865
means,3.987025731255077,0.26286852901268715
pennsylvania,3.9827094262717444,0.26333726270645325
sign,3.9170818135297343,0.2705581225538081
took,3.9109917051094394,0.27123720941512874
company,3.890971111272564,0.27348050951575287
waiting,3.890971111272564,0.27348050951575287
children,3.880929736916486,0.274611941965461
blame,3.853240633883127,0.27775379153072693
defiantls,3.8491713822941627,0.2782182471854412
allowed,3.8069230501175744,0.28308189020957264
months,3.782785118633332,0.28589487009164577
understand,3.777872373244155,0.2864704573793043
words,3.774177103336973,0.2869040883748436
podcast,3.770459793639322,0.2873409002797568
office,3.7514776014830438,0.28958077105164315
machines,3.747554918475549,0.29004558999317104
mehdirhasan,3.731161965996871,0.2919953219239242
county,3.710733900507858,0.2944414053396377
treason,3.705117522724719,0.2951171243046674
massive,3.697990402414788,0.2959766009044164
florida,3.6873420139202002,0.2972648857498741
saturday,3.6730788014243454,0.29899835666364755
meidastouch,3.6592119993507324,0.300692297341428
ordered,3.6592119993507324,0.300692297341428
doj,3.6479771943456987,0.3020709917442268
funding,3.6291110668129853,0.3043988548621136
plans,3.6182460405086365,0.30574671267178827
leave,3.6083811082109594,0.30697510215803403
campaign,3.605170282798876,0.3073758626958862
manufacturing,3.604629509809185,0.30744340526815284
testing,3.5858492947172853,0.30979725537193414
send,3.5819610010981107,0.3102865971347948
college,3.5798877868355805,0.3105477916087223
republican,3.5718120834414617,0.31156707330962236
blue,3.558378883537821,0.3132691329457745
misinformation,3.5472765266724826,0.31468207967319106
rally,3.542012974337765,0.3153539192538022
working,3.5322168947354298,0.31660767334241874
parade,3.5272346585087986,0.3172470174843247
check,3.5011474197976598,0.3206133347956511
request,3.448210392955338,0.3275414379145995
pour,3.448210392955338,0.3275414379145995
clearly,3.411889687537429,0.33237080977024375
line,3.409035208025853,0.3327529925660277
thing,3.4008362645407204,0.3338528847527382
20,3.35600952246127,0.3399229303049075
retired,3.347611391592514,0.3410708093742405
leaving,3.3229276943751986,0.34446426380596284
electoral,3.3199380811974835,0.34487726169381105
holy,3.3159806361616284,0.3454246238781893
guy,3.3087228714749424,0.3464304275170991
weird,3.2969212312486214,0.3480713819428769
lot,3.2628391838074813,0.3528483172287593
presidency,3.239594042161578,0.3561389029411816
desantis,3.239594042161578,0.3561389029411816
basically,3.227513045614999,0.35785956591172213
collinrugg,3.2021177016843665,0.3615000129275897
far,3.199418504991077,0.3618888196371588
look,3.1854432144349083,0.36390767103141586
justice,3.17715995469165,0.36510883691789986
gone,3.1716712372343125,0.3659066428876636
hours,3.169779333514985,0.3661819859648039
china,3.165835928844748,0.36675647288413443
entire,3.158186971858055,0.36787300703758313
away,3.1223488070254737,0.37314336593050573
donaldjtrumpjr,3.120559906836575,0.3734081302590104
keeps,3.1189361071155988,0.3736485984393995
stage,3.114364866616596,0.3743262651580009
defiyantlyfree,3.0786240206235105,0.3796610420954747
hard,3.0677945537608515,0.38129024217473606
showed,3.031669398432319,0.3867681048241801
desperate,3.011927246001396,0.3897898827144529
wait,3.0077552439264057,0.3904310150363468
scandal,3.0071866031729027,0.3905184700582903
comes,3.004339859089095,0.39095653923035567
asked,2.979755370123974,0.39475704344060025
calling,2.971891580797908,0.395979275641693
latino,2.9414173194463284,0.4007459453668093
genocide,2.931140032309935,0.40236433271859673
women,2.9095035028960825,0.40578943561186376
wants,2.9004317593490825,0.40723276629697314
2025,2.89195929044097,0.40858463085713315
melania,2.883526715078298,0.40993385530449244
bus,2.881789870518023,0.41021221497168925
aurora,2.8490993902350725,0.41548093174608725
breaking,2.848946890179395,0.41550564162072723
votes,2.8415166102562672,0.4167110657575066
illegals,2.837467602069424,0.4173691646951325
huge,2.8206716871752224,0.42010828493725727
majority,2.8073597660950433,0.42228980112413284
media,2.8007907136835652,0.42336976804517223
place,2.7898972218078644,0.4251657156459392
cost,2.76171013527781,0.4298419584816945
started,2.758349650411974,0.4304022783647481
public,2.7340157374235314,0.43447759265259367
libsoftiktok,2.727098427352246,0.4356418259913558
reports,2.7268061165389694,0.4356910802235584
right,2.718902935075745,0.4370244909000566
black,2.7161992112181057,0.4374814239199246
traitor,2.6788263252764413,0.44383753921192526
music,2.6788263252764413,0.44383753921192526
attention,2.6726981867657162,0.4448869077234905
using,2.664690905232414,0.44626109199243136
health,2.6644877969046252,0.44629599354241944
cbs,2.6505428118867163,0.44869755653127763
mind,2.6468703983551527,0.4493317463227039
important,2.605763430131667,0.45648003892571554
idea,2.5945957606138665,0.4584377676544119
nypost,2.569279444270549,0.46290072815107164
12,2.5679548600566444,0.46313518946949006
illegal,2.5436630082668414,0.4674518529577013
totally,2.540370328294264,0.4680394192618088
hillary,2.538484039807692,0.46837628470062653
needed,2.5334286447018473,0.46928005931682526
citizens,2.522567578042524,0.4712264191364658
running,2.5132882770785985,0.4728943801308402
kylegriffin1,2.4993492092910845,0.47540870727830875
time,2.494528197420358,0.4762807722871969
journalist,2.490738655794911,0.4769671410119175
little,2.4518102898345577,0.4840630246166935
wearing,2.4487937040393275,0.4846163227908168
behizytweets,2.4283480578905365,0.48837945677377814
answer,2.4021492336312376,0.4932346689430419
weeks,2.3956024085058996,0.49445375797074664
zero,2.3857169434482355,0.4962989471175221
univision,2.377519230030706,0.4978331297290375
going,2.3623097835296942,0.5006892033344039
baby,2.3596107336221657,0.5011973502716056
actual,2.358879637833642,0.5013350608504732
poll,2.357573614697776,0.5015811380070596
record,2.3568153894465507,0.5017240431098449
believes,2.3394664717458693,0.5050023692946863
georgia,2.3363785884865504,0.505587580412584
jill,2.336248187116821,0.5056123052680599
service,2.331819675390754,0.5064525241081308
cover,2.304995401265681,0.5115645962695647
spoke,2.3007985948024823,0.5123679346767638
heart,2.296545399061218,0.5131830398545372
maddenifico,2.2908942184541763,0.5142675771684844
deep,2.281133162170565,0.5161449248129995
confirmed,2.2481193037262135,0.5225326598588373
nyt,2.2440881644031725,0.5233166625326884
patriots,2.2440881644031725,0.5233166625326884
end,2.2335103423743505,0.5253780743927507
year,2.2201089566531116,0.5279984024543476
stein,2.2188228022742345,0.5282503885108636
asking,2.213071055231703,0.529378372002288
court,2.1883976997817394,0.5342372766824299
went,2.1604548300981747,0.5397794778558589
false,2.1416890320560737,0.543524936475168
face,2.135232608999634,0.5448179164489091
texas,2.124813753628899,0.5469091065042968
special,2.119818809778508,0.5479137005176431
putting,2.0912908782446777,0.5536766864231051
constitution,2.072621911794542,0.5574713630042551
starts,2.0694294192297225,0.5581221145111197
comment,2.0596240895513773,0.5601241701682402
happen,2.050185349302219,0.562056151698793
vote,2.0423445680644496,0.5636646088141013
list,2.0420148642631712,0.5637323148377018
mental,2.0385352119015208,0.564447222865754
change,2.0323712353677115,0.5657151915148568
left,2.013024013395647,0.5697079271794716
break,2.011004457761852,0.5701258326606886
sheriff,2.0029927161194845,0.5717857874447607
bring,2.001525604406453,0.5720901199492983
wisconsin,1.9935128656275385,0.5737542247432061
security,1.9878375757733984,0.5749348950714008
trumpwarroom,1.984593476971268,0.5756105362187693
goes,1.9797754392201274,0.5766149817336261
60,1.9734741771948783,0.5779304520551765
crazy,1.967178213669337,0.5792468596790996
political,1.9588086498950659,0.5809999876384959
claims,1.9568324363422356,0.5814144594942008
lie,1.9441394834380343,0.584081326104327
sunday,1.939926044271227,0.5849684167300977
gov,1.9124068266695657,0.5907844953917405
reporting,1.904957758157099,0.5923654291825742
continue,1.8856272145295225,0.5964810386331565
living,1.8809206662736178,0.5974859356467079
clips,1.8702113301630965,0.5997766167155516
big,1.8554377244902098,0.6029460015741419
questions,1.8534060065623104,0.6033827135984318
real,1.8287993853197249,0.6086880098711109
watching,1.817008279565285,0.6112407563820241
raise,1.814515192233607,0.6117813729175552
likely,1.814515192233607,0.6117813729175552
woodward,1.8122747216540498,0.6122674686318981
crowd,1.8018175656513433,0.6145394930022166
phone,1.8003910855134935,0.6148498348850031
bob,1.7933826592385491,0.6163760010544579
citizen,1.7932387170753838,0.6164073709730098
plan,1.7755096784915172,0.6202787497599294
saw,1.7679395472541675,0.6219363750200864
millions,1.7439774682741882,0.6272012605999988
virginia,1.7436595105854922,0.6272713035876281
keithboykin,1.6930970713507822,0.638469563770395
turned,1.6821550144130852,0.6409084049310974
news,1.6786057533652614,0.6417006541416144
believe,1.6491865895395554,0.6482892191236143
endorsing,1.625307744276287,0.6536651697568896
vivekgramaswamy,1.609855402255444,0.6571572436883808
failed,1.5960482499170716,0.660286184169186
school,1.5846003842243812,0.6628865982944103
clip,1.5452266291313845,0.6718720643220277
raised,1.5164432220618864,0.6784804764261223
sense,1.5084860814598204,0.6803131367212623
absolutely,1.4995167100267477,0.6823818779042219
helene,1.4747492646265628,0.6881103281663433
hit,1.4592343183387855,0.6917104737431827
actually,1.4527631290056897,0.6932146835080946
handful,1.4103358435876112,0.7031137505383857
potus,1.3664507375589738,0.7134173588291235
families,1.3613386831833305,0.7146216454484902
beautiful,1.3435136368826819,0.7188271724956874
photo,1.3342344186016688,0.7210202708276259
steve,1.3269187225230936,0.7227511006399019
twitter,1.3265455935801325,0.7228394217264708
chuckcallesto,1.3246086721717194,0.7232979637377903
maybe,1.3197331864515263,0.7244526549765562
chicago1ray,1.2928308771313575,0.7308361556343239
ron,1.2852721097778892,0.7326332956081587
reminder,1.2852721097778892,0.7326332956081587
rhetoric,1.249858568701801,0.741072654816799
hitler,1.2318691514716484,0.7453713556169619
coming,1.2306571163140863,0.7456612470095687
shocking,1.219830812931497,0.7482520984421599
beer,1.2169463221716166,0.7489428189652048
speaks,1.2169463221716166,0.7489428189652048
head,1.2006005953403336,0.7528602676869478
set,1.1693232731433378,0.7603708639798997
accountablegop,1.1671199789669493,0.7609006116295461
needs,1.1613727424011115,0.7622828357954256
murder,1.124876771074871,0.7710723787337812
led,1.124876771074871,0.7710723787337812
tax,1.1237037361153346,0.7713552075838624
outside,1.1096407207179375,0.774747299852988
statement,1.0847551015641679,0.7807554789566816
miller,1.0802346513080956,0.7818475320468011
course,1.0261251924227381,0.7949307800709283
reported,1.0242777697120466,0.7953777324507613
cult,1.0131590695510013,0.7980678929544117
notice,0.9866438822471892,0.8044836980257067
child,0.9565879101296174,0.8117547254821427
lara,0.9246834196236693,0.8194674135912052
november,0.8854638712203845,0.8289342190834498
destroyed,0.8806713565274338,0.8300895716594372
reality,0.8796966553791319,0.8303245018010125
worked,0.8585883615613612,0.8354081033490823
makes,0.8492730555071897,0.8376488293173456
used,0.8257084653851561,0.8433085381776199
teleprompter,0.8014776567519337,0.8491135648119675
seriously,0.7935488886967743,0.8510094239064617
elections,0.7761028439116118,0.8551739593621525
doubt,0.7635211329264704,0.8581708935323411
coup,0.7299460786026081,0.8661387369205605
rest,0.7123816980550097,0.870287856793561
russia,0.701973905816782,0.8727395685276723
pass,0.6905582299653114,0.8754224700627584
point,0.6879169463906043,0.8760422584095231
yesterday,0.6729854819664017,0.8795388807518716
policy,0.6236586692044779,0.8909955407194873
artcandee,0.6151473791064194,0.8929561401734312
taxes,0.6151473791064194,0.8929561401734312
country,0.5827520353094512,0.9003692975101685
speech,0.5590897201404076,0.9057305622954779
headline,0.552446583972249,0.9072269542428331
hear,0.5411988466716662,0.9097513301402582
epstein,0.5389840697170852,0.910247001938566
taking,0.5203145842395989,0.9144062491923033
law,0.4667394220086164,0.9261354383838375
leader,0.4602888156068471,0.9275250383042866
today,0.4505101454313614,0.9296215333257504
future,0.4489858917890213,0.9299472127391223
tarabull808,0.4489858917890213,0.9299472127391223
youtube,0.3765863509415428,0.9450355840261894
disinformation,0.3765863509415428,0.9450355840261894
old,0.3642678225121462,0.9475208622859721
coachella,0.36051167920787636,0.9482734332585762
game,0.2960022696474104,0.9607785837708117
early,0.2412389676967714,0.97067238361454
jojofromjerz,0.1902095658506448,0.9791541167392289
minutes,0.1334323926169062,0.9875436031065378
50,0.06427382052993748,0.995748802873445
follow,0.06400916518469915,0.9957746988344681
economic,0.04874314117273369,0.9971793625746438
